
CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCBlockSupport.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCBlockSupport.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732983.804764
e321732983.977692
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCBlockSupport.m321732983#321732984#0(0"0(0#0#93"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCBlockSupport.m8614123008#2538"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCBlockSupport.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732983.977797
e321732984.362033
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCamera.m321732983#321732984#0(0"0(0#0#87"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCamera.m8613410816#2526"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCamera.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCCompatibility.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCompatibility.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732984.125459
e321732984.453199
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCompatibility.m321732984#321732984#0(0"0(0#0#94"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCompatibility.m8617584896#2540"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCompatibility.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCConfiguration.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCConfiguration.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732984.362223
e321732984.654058
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCConfiguration.m321732984#321732984#0(0"0(0#0#94"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCConfiguration.m8615149024#2540"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCConfiguration.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCDirector.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDirector.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732984.453304
e321732984.881720
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDirector.m321732984#321732984#0(0"0(0#0#89"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDirector.m8613815296#2530"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDirector.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732992.340436
e321732992.820346
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m321732992#321732992#0(0"0(0#0#106"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8608321152#2550"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732993.222043
e321732993.259294
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
